,path,filename
718,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9080_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
719,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9080_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
720,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9080_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
721,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-2/func/sub-9080_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9080_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
722,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9080_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
723,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9080_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
724,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9080_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
725,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9080_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
726,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9080/ses-1/func/sub-9080_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9080_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
727,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9085_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
728,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9085_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
729,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9085_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
730,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9085_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
731,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-2/func/sub-9085_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9085_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
732,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9085_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
733,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9085_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
734,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9085_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
735,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9085_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
736,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9085/ses-1/func/sub-9085_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9085_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
737,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9046_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
738,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9046_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
739,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9046_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
740,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9046_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
741,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-2/func/sub-9046_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9046_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
742,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-1/func/sub-9046_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9046_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
743,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-1/func/sub-9046_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9046_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
744,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-1/func/sub-9046_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9046_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
745,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-1/func/sub-9046_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9046_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
746,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9046/ses-1/func/sub-9046_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9046_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
747,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9086/ses-2/func/sub-9086_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9086_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
748,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9086/ses-2/func/sub-9086_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9086_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
749,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9086/ses-2/func/sub-9086_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9086_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
750,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9086/ses-2/func/sub-9086_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9086_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
751,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9086/ses-2/func/sub-9086_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9086_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
752,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9086/ses-1/func/sub-9086_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9086_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
753,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9086/ses-1/func/sub-9086_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9086_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
754,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9086/ses-1/func/sub-9086_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9086_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
755,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9086/ses-1/func/sub-9086_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9086_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
756,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9086/ses-1/func/sub-9086_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9086_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
757,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9029/ses-2/func/sub-9029_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9029_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
758,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9029/ses-2/func/sub-9029_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9029_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
759,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9029/ses-2/func/sub-9029_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9029_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
760,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9029/ses-2/func/sub-9029_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9029_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
761,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9029/ses-2/func/sub-9029_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9029_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
762,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9029/ses-1/func/sub-9029_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9029_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
763,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9029/ses-1/func/sub-9029_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9029_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
764,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9029/ses-1/func/sub-9029_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9029_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
765,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9081/ses-2/func/sub-9081_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9081_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
766,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9081/ses-2/func/sub-9081_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9081_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
767,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9081/ses-2/func/sub-9081_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9081_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
768,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9081/ses-2/func/sub-9081_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9081_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
769,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9081/ses-2/func/sub-9081_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9081_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
770,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9081/ses-1/func/sub-9081_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9081_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
771,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9081/ses-1/func/sub-9081_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9081_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
772,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9081/ses-1/func/sub-9081_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9081_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
773,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9081/ses-1/func/sub-9081_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9081_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
774,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9081/ses-1/func/sub-9081_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9081_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
775,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9072/ses-2/func/sub-9072_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9072_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
776,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9072/ses-2/func/sub-9072_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9072_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
777,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9072/ses-2/func/sub-9072_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9072_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
778,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9072/ses-2/func/sub-9072_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9072_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
779,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9072/ses-2/func/sub-9072_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9072_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
780,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9072/ses-1/func/sub-9072_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9072_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
781,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9072/ses-1/func/sub-9072_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9072_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
782,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9072/ses-1/func/sub-9072_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9072_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
783,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9072/ses-1/func/sub-9072_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9072_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
784,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9072/ses-1/func/sub-9072_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9072_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
785,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9002/ses-2/func/sub-9002_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9002_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
786,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9002/ses-2/func/sub-9002_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9002_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
787,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9002/ses-2/func/sub-9002_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9002_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
788,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9002/ses-2/func/sub-9002_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9002_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
789,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9002/ses-2/func/sub-9002_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9002_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
790,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9002/ses-1/func/sub-9002_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9002_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
791,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9002/ses-1/func/sub-9002_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9002_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
792,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9002/ses-1/func/sub-9002_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9002_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
793,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9002/ses-1/func/sub-9002_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9002_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
794,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9002/ses-1/func/sub-9002_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9002_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
795,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9095/ses-1/func/sub-9095_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9095_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
796,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9095/ses-1/func/sub-9095_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9095_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
797,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9095/ses-1/func/sub-9095_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9095_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
798,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9095/ses-1/func/sub-9095_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9095_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
799,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9095/ses-1/func/sub-9095_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9095_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
800,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9075/ses-2/func/sub-9075_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9075_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
801,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9075/ses-2/func/sub-9075_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9075_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
802,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9075/ses-2/func/sub-9075_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9075_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
803,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9075/ses-2/func/sub-9075_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9075_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
